Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MANY
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_many_base:latest
Step 1/7 : FROM draco_many_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Running in c143bac985f7
Removing intermediate container c143bac985f7
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Running in e838cfe17432
Removing intermediate container e838cfe17432
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_many.sh src/main.go ./
 ---> 76042f746936
Step 6/7 : RUN go build -o main main.go
 ---> Running in 75d9d2cfeb9c
Removing intermediate container 75d9d2cfeb9c
 ---> 8d12a054287d
Step 7/7 : ENTRYPOINT bash run_draco_many.sh --name ${EXPERIMENT_NAME}
 ---> Running in d6cd9f78e31e
Removing intermediate container d6cd9f78e31e
 ---> e1e1227934c9

Successfully built e1e1227934c9
Successfully tagged draco_many_experiment:latest
Attaching to scam2020_draco_many, scam2020_draco_many_experiment
[33mscam2020_draco_many_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m 
[33mscam2020_draco_many_experiment |[0m 
[33mscam2020_draco_many_experiment |[0m BEST OBJECTIVES
[33mscam2020_draco_many_experiment |[0m mq:  -218.263463402303
[33mscam2020_draco_many_experiment |[0m f1:  -1167
[33mscam2020_draco_many_experiment |[0m f2:  11150
[33mscam2020_draco_many_experiment |[0m cc:  -1024
[33mscam2020_draco_many_experiment |[0m dif:  5
[33mscam2020_draco_many_experiment |[0m 1 > MDG NAME: jitsi(4)
[33mscam2020_draco_many_experiment |[0m Max Generations: 52740, Population Size: 2637, Individual Size: 26370, Variables: 2637
[33mscam2020_draco_many_experiment |[0m About to create config
[33mscam2020_draco_many_experiment |[0m start..........10m34.2s..........20m25.3s..........35m2.3s..........46m27s..........57m42.6s..........1h9m18s..........1h20m44.2s..........1h32m12.6s..........1h44m11.4s..........1h55m47.4s..........2h6m58.8s..........2h18m8.7s..........2h29m26.1s..........2h39m57.6s..........2h49m51.2s..........2h59m49.8s..........3h10m30.7s..........3h21m14.9s..........3h32m2.4s..........3h42m37.5s..........3h53m24.4s..........4h4m1.6s..........4h14m5.6s..........4h24m23.6s..........4h35m21.5s..........4h46m12.7s..........4h56m48.6s..........5h7m10.8s..........5h16m59.3s..........5h26m46.3s..........5h36m31.3s..........5h46m11.8s..........5h55m50.9s..........6h5m30.9s..........6h15m14.8s..........6h24m53.5s..........6h34m29.8s..........6h44m6.4s..........6h53m43.4s..........7h3m22.4s..........7h12m56.8s..........7h22m33.6s..........7h32m24.7s..........7h42m49.2s..........7h53m26.4s..........8h3m55.7s..........8h14m28.3s..........8h24m49.8s..........8h34m43.6s..........8h44m58.9s..........8h55m39s..........9h6m12.3s.......
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.3596,f1: -1173.0000,f2: 11138.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -219.5997,f1: -1174.0000,f2: 11136.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.5807,f1: -1171.0000,f2: 11142.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4093,f1: -1173.0000,f2: 11138.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4093,f1: -1173.0000,f2: 11138.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4093,f1: -1173.0000,f2: 11138.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4093,f1: -1173.0000,f2: 11138.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4093,f1: -1173.0000,f2: 11138.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.5855,f1: -1170.0000,f2: 11144.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -220.5668,f1: -1174.0000,f2: 11136.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.0123,f1: -1174.0000,f2: 11136.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -221.4031,f1: -1173.0000,f2: 11138.0000,cc: -1023.0000,dif: 5.0000,] 1
