Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = ALL
DETACHED  = NO
NAME = test

Sending build context to Docker daemon  17.41kB
Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> d7c5da289bf7
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> fa97dba4d817
Successfully built fa97dba4d817
Successfully tagged draco_multi_base:latest
Sending build context to Docker daemon  17.41kB
Step 1/7 : FROM draco_multi_base:latest
 ---> fa97dba4d817
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 664dba8ad89c
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> 7db88c91f3c5
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> 1699db80dcf0
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> Using cache
 ---> e68a59292526
Step 6/7 : RUN go build -o main main.go
 ---> Using cache
 ---> 81b0468618d5
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Using cache
 ---> c825b4034dad
Successfully built c825b4034dad
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = test
[33mscam2020_draco_multi_experiment |[0m mq: -66.0732,f1: -654.0000,f2: 5190.0000,cc: -252.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.8036,f1: -493.0000,f2: 5512.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.7325,f1: -558.0000,f2: 5382.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9556,f1: -651.0000,f2: 5196.0000,cc: -248.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.5285,f1: -628.0000,f2: 5242.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.0520,f1: -436.0000,f2: 5626.0000,cc: -252.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.7568,f1: -544.0000,f2: 5410.0000,cc: -254.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.3224,f1: -591.0000,f2: 5316.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.7044,f1: -495.0000,f2: 5508.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -61.7344,f1: -430.0000,f2: 5638.0000,cc: -255.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.2782,f1: -636.0000,f2: 5226.0000,cc: -255.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.1235,f1: -493.0000,f2: 5512.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.9261,f1: -643.0000,f2: 5212.0000,cc: -255.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9421,f1: -614.0000,f2: 5270.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.2270,f1: -443.0000,f2: 5612.0000,cc: -248.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.0290,f1: -513.0000,f2: 5472.0000,cc: -248.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.0507,f1: -575.0000,f2: 5348.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2027,f1: -661.0000,f2: 5176.0000,cc: -249.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.3224,f1: -591.0000,f2: 5316.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.0528,f1: -426.0000,f2: 5646.0000,cc: -255.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.1050,f1: -608.0000,f2: 5282.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9239,f1: -565.0000,f2: 5368.0000,cc: -242.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7011,f1: -511.0000,f2: 5476.0000,cc: -238.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.0203,f1: -610.0000,f2: 5278.0000,cc: -255.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.3315,f1: -569.0000,f2: 5360.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7021,f1: -507.0000,f2: 5484.0000,cc: -244.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.7273,f1: -559.0000,f2: 5380.0000,cc: -249.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7556,f1: -549.0000,f2: 5400.0000,cc: -249.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2244,f1: -636.0000,f2: 5226.0000,cc: -249.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3553,f1: -547.0000,f2: 5404.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.7400,f1: -430.0000,f2: 5638.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7306,f1: -539.0000,f2: 5420.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.2669,f1: -442.0000,f2: 5614.0000,cc: -249.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.7099,f1: -657.0000,f2: 5184.0000,cc: -243.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.2074,f1: -599.0000,f2: 5300.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.4055,f1: -444.0000,f2: 5610.0000,cc: -247.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.2980,f1: -597.0000,f2: 5304.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.0432,f1: -592.0000,f2: 5314.0000,cc: -253.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3461,f1: -566.0000,f2: 5366.0000,cc: -242.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5885,f1: -514.0000,f2: 5470.0000,cc: -247.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.7421,f1: -560.0000,f2: 5378.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.1556,f1: -424.0000,f2: 5650.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.0166,f1: -495.0000,f2: 5508.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.3336,f1: -637.0000,f2: 5224.0000,cc: -248.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.7243,f1: -426.0000,f2: 5646.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.6044,f1: -444.0000,f2: 5610.0000,cc: -244.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.3412,f1: -608.0000,f2: 5282.0000,cc: -251.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.2863,f1: -447.0000,f2: 5604.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5233,f1: -543.0000,f2: 5412.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.8220,f1: -608.0000,f2: 5282.0000,cc: -253.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.7310,f1: -514.0000,f2: 5470.0000,cc: -248.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.8121,f1: -517.0000,f2: 5464.0000,cc: -241.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.2477,f1: -497.0000,f2: 5504.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6290,f1: -516.0000,f2: 5466.0000,cc: -248.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.3527,f1: -601.0000,f2: 5296.0000,cc: -243.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.5763,f1: -609.0000,f2: 5280.0000,cc: -240.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.0003,f1: -556.0000,f2: 5386.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.0136,f1: -564.0000,f2: 5370.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8029,f1: -542.0000,f2: 5414.0000,cc: -249.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3500,f1: -616.0000,f2: 5266.0000,cc: -246.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4186,f1: -435.0000,f2: 5628.0000,cc: -248.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.1755,f1: -498.0000,f2: 5502.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.1440,f1: -619.0000,f2: 5260.0000,cc: -242.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.8297,f1: -509.0000,f2: 5480.0000,cc: -253.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4631,f1: -614.0000,f2: 5270.0000,cc: -245.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4531,f1: -599.0000,f2: 5300.0000,cc: -255.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.0623,f1: -562.0000,f2: 5374.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3107,f1: -618.0000,f2: 5262.0000,cc: -245.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.2491,f1: -489.0000,f2: 5520.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.4199,f1: -479.0000,f2: 5540.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.8616,f1: -594.0000,f2: 5310.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9240,f1: -516.0000,f2: 5466.0000,cc: -243.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.8303,f1: -517.0000,f2: 5464.0000,cc: -247.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.2984,f1: -633.0000,f2: 5232.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.1937,f1: -613.0000,f2: 5272.0000,cc: -245.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.3688,f1: -465.0000,f2: 5568.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.3217,f1: -652.0000,f2: 5194.0000,cc: -250.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.3038,f1: -649.0000,f2: 5200.0000,cc: -248.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.3524,f1: -650.0000,f2: 5198.0000,cc: -246.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2208,f1: -652.0000,f2: 5194.0000,cc: -249.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.3908,f1: -483.0000,f2: 5532.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9295,f1: -657.0000,f2: 5184.0000,cc: -249.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8602,f1: -564.0000,f2: 5370.0000,cc: -245.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.0827,f1: -573.0000,f2: 5352.0000,cc: -247.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.1889,f1: -598.0000,f2: 5302.0000,cc: -256.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.9966,f1: -592.0000,f2: 5314.0000,cc: -256.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.6208,f1: -564.0000,f2: 5370.0000,cc: -247.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5411,f1: -536.0000,f2: 5426.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9684,f1: -607.0000,f2: 5284.0000,cc: -247.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2579,f1: -659.0000,f2: 5180.0000,cc: -247.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.9555,f1: -584.0000,f2: 5330.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4044,f1: -461.0000,f2: 5576.0000,cc: -254.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.1141,f1: -617.0000,f2: 5264.0000,cc: -244.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8832,f1: -557.0000,f2: 5384.0000,cc: -247.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.4573,f1: -542.0000,f2: 5414.0000,cc: -254.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8208,f1: -559.0000,f2: 5380.0000,cc: -249.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.0929,f1: -595.0000,f2: 5308.0000,cc: -246.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7447,f1: -500.0000,f2: 5498.0000,cc: -248.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.7027,f1: -665.0000,f2: 5168.0000,cc: -241.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5073,f1: -492.0000,f2: 5514.0000,cc: -249.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.4983,f1: -647.0000,f2: 5204.0000,cc: -244.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.4631,f1: -611.0000,f2: 5276.0000,cc: -241.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2112,f1: -599.0000,f2: 5300.0000,cc: -244.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.8749,f1: -634.0000,f2: 5230.0000,cc: -256.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.3123,f1: -548.0000,f2: 5402.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.0430,f1: -608.0000,f2: 5282.0000,cc: -246.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7377,f1: -629.0000,f2: 5240.0000,cc: -251.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.0949,f1: -572.0000,f2: 5354.0000,cc: -247.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.6707,f1: -525.0000,f2: 5448.0000,cc: -253.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9899,f1: -653.0000,f2: 5192.0000,cc: -245.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.3751,f1: -609.0000,f2: 5280.0000,cc: -242.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.0701,f1: -563.0000,f2: 5372.0000,cc: -242.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.8872,f1: -428.0000,f2: 5642.0000,cc: -256.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5561,f1: -625.0000,f2: 5248.0000,cc: -253.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.1438,f1: -560.0000,f2: 5378.0000,cc: -246.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6920,f1: -621.0000,f2: 5256.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4151,f1: -565.0000,f2: 5368.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6934,f1: -554.0000,f2: 5390.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9318,f1: -550.0000,f2: 5398.0000,cc: -247.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.3679,f1: -591.0000,f2: 5316.0000,cc: -243.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8909,f1: -509.0000,f2: 5480.0000,cc: -243.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.6603,f1: -591.0000,f2: 5316.0000,cc: -249.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.6044,f1: -444.0000,f2: 5610.0000,cc: -244.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9779,f1: -454.0000,f2: 5590.0000,cc: -253.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4726,f1: -553.0000,f2: 5392.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2029,f1: -651.0000,f2: 5196.0000,cc: -250.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4526,f1: -572.0000,f2: 5354.0000,cc: -251.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.3987,f1: -555.0000,f2: 5388.0000,cc: -255.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.1267,f1: -605.0000,f2: 5288.0000,cc: -251.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3938,f1: -557.0000,f2: 5384.0000,cc: -250.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.2882,f1: -430.0000,f2: 5638.0000,cc: -252.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9366,f1: -556.0000,f2: 5386.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.0074,f1: -556.0000,f2: 5386.0000,cc: -250.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.8716,f1: -639.0000,f2: 5220.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.3463,f1: -605.0000,f2: 5288.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.3796,f1: -633.0000,f2: 5232.0000,cc: -255.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9045,f1: -646.0000,f2: 5206.0000,cc: -249.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.7346,f1: -571.0000,f2: 5356.0000,cc: -249.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.1137,f1: -643.0000,f2: 5212.0000,cc: -249.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.5619,f1: -663.0000,f2: 5172.0000,cc: -242.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8711,f1: -561.0000,f2: 5376.0000,cc: -246.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.9265,f1: -661.0000,f2: 5176.0000,cc: -246.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.3011,f1: -635.0000,f2: 5228.0000,cc: -255.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.0782,f1: -599.0000,f2: 5300.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2182,f1: -584.0000,f2: 5330.0000,cc: -246.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2278,f1: -555.0000,f2: 5388.0000,cc: -243.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5574,f1: -565.0000,f2: 5368.0000,cc: -244.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2851,f1: -657.0000,f2: 5184.0000,cc: -246.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.9440,f1: -562.0000,f2: 5374.0000,cc: -248.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8390,f1: -543.0000,f2: 5412.0000,cc: -251.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.1251,f1: -656.0000,f2: 5186.0000,cc: -251.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.8594,f1: -559.0000,f2: 5380.0000,cc: -248.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.4653,f1: -649.0000,f2: 5200.0000,cc: -251.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.2014,f1: -580.0000,f2: 5338.0000,cc: -254.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5629,f1: -515.0000,f2: 5468.0000,cc: -250.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.2749,f1: -518.0000,f2: 5462.0000,cc: -244.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.3002,f1: -419.0000,f2: 5660.0000,cc: -251.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.5120,f1: -641.0000,f2: 5216.0000,cc: -245.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.6713,f1: -612.0000,f2: 5274.0000,cc: -246.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -68.2537,f1: -543.0000,f2: 5412.0000,cc: -241.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.4364,f1: -604.0000,f2: 5290.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.0632,f1: -434.0000,f2: 5630.0000,cc: -252.0000,dif: 3.0000,] 1
